data_index_,load,pred,solar_prediction_mw,wind_prediction_mw
2020-01-31 00:00:00+01:00,111.14695670622312,111.46099784757203,3.822750638825921,166.3477999744372
2020-02-01 00:00:00+01:00,98.56287392595738,99.50154773005106,5.3892574742859525,175.9411790401832
2020-02-02 00:00:00+01:00,98.54195077967539,99.12810966436109,2.673765412780872,141.87869440610282
2020-02-03 00:00:00+01:00,111.9822387822213,111.55213202759087,5.917523366923285,151.27832926795
2020-02-04 00:00:00+01:00,115.4345038188183,115.87704653593055,7.109448344258211,152.4000414001777
2020-02-05 00:00:00+01:00,121.47973321311127,120.93841623865809,17.73252175001565,14.209332337621746
2020-02-06 00:00:00+01:00,120.9863373819879,120.63685497948508,17.247938442761473,5.1804826040228855
2020-02-07 00:00:00+01:00,116.27471624058556,116.86230696857798,27.553442709311298,83.93962861889356
2020-02-08 00:00:00+01:00,104.85755356953433,104.99018397269721,5.434407012163319,111.32828277506754
2020-02-09 00:00:00+01:00,97.23902169300943,98.14688198354048,4.001846404206047,163.0850354382009
2020-02-10 00:00:00+01:00,107.69164129627661,108.24632017711458,14.695115113392168,204.60075938374757
2020-02-11 00:00:00+01:00,112.89261880768008,113.46798772207408,22.898639450460035,199.43901771383207
2020-02-12 00:00:00+01:00,114.47285960538879,115.0201406058921,20.802038346790177,164.38082148840445
2020-02-13 00:00:00+01:00,115.1768980057282,115.58264036750926,7.943058771984728,170.39594791919106
2020-02-14 00:00:00+01:00,113.94372626498358,114.15504190014593,16.44926430702468,105.46541614422539
2020-02-15 00:00:00+01:00,102.31855388776917,102.80254728356424,10.248945098161942,178.45550995535982
2020-02-16 00:00:00+01:00,95.62383234326934,96.7839262391177,5.087391249921763,194.07354041324666
2020-02-17 00:00:00+01:00,108.36171846822953,108.74892555895157,20.15967614904759,183.92135963803162
2020-02-18 00:00:00+01:00,111.17146122838655,111.84045290385092,16.38455540255784,182.61363756098072
2020-02-19 00:00:00+01:00,113.4594327463668,113.79673745634439,21.20708022991383,150.34720941728918
2020-02-20 00:00:00+01:00,112.50333828365335,112.9644516993701,8.660398541653628,179.47229480789966
2020-02-21 00:00:00+01:00,112.66107563381779,113.29844038356514,17.35616693788988,162.64669514191084
2020-02-22 00:00:00+01:00,101.38858518086347,101.97489330909167,5.023660313784398,195.8827128135964
2020-02-23 00:00:00+01:00,97.7649856794314,98.30532390786216,2.646871283720348,165.69257711935546
2020-02-24 00:00:00+01:00,111.4217500265196,111.91574488002392,3.3840964094218773,133.80266888462742
2020-02-25 00:00:00+01:00,110.95758168028004,111.15039396575514,20.92901123490017,149.45186271916631
2020-02-26 00:00:00+01:00,117.52022276440015,117.78325085872592,14.737982725167429,157.22052189329267
2020-02-27 00:00:00+01:00,120.10590166542913,120.72624276971038,4.528319354906011,111.62625207021621
2020-02-28 00:00:00+01:00,115.53322716664898,116.4135842631552,10.465891072583505,135.88106067678348
2020-02-29 00:00:00+01:00,100.49774424525303,101.29385710465232,13.131832738728589,195.72705647238612
2020-03-01 00:00:00+01:00,97.340451299459,98.90516331598772,18.253426801026475,166.41141203439582
2020-03-02 00:00:00+01:00,111.08502758035432,112.03514361393066,8.520386075817319,101.00661561574022
2020-03-03 00:00:00+01:00,113.40897554895514,114.15097317832537,26.765852214641882,113.57761452315013
2020-03-04 00:00:00+01:00,114.20644452105655,114.53951707147736,24.42524801276835,67.87262162844331
2020-03-05 00:00:00+01:00,115.24774636681872,114.87375816020723,4.083343764995514,91.28713423299138
2020-03-06 00:00:00+01:00,111.65459159859977,112.5779868411219,13.753684403041108,119.10061315568373
2020-03-07 00:00:00+01:00,98.89676063434814,100.49882262325066,29.26553926477644,76.87236252727153
2020-03-08 00:00:00+01:00,93.29459159859977,95.2217691883036,9.253373338757799,160.91811603410542
2020-03-09 00:00:00+01:00,107.0151487747958,108.31557897510243,26.073450637374563,122.45715106268217
2020-03-10 00:00:00+01:00,107.7556009334889,108.23844071399992,4.390914804614967,193.74562942352046
2020-03-11 00:00:00+01:00,107.64652195820516,107.487779772372,11.140363230477147,147.47529786910354
2020-03-12 00:00:00+01:00,104.21652805770658,105.89481107416306,33.814831754073246,186.93171700879256
2020-03-13 00:00:00+01:00,106.49130821045928,108.33625071343648,24.916020368806745,121.5210157198129
2020-03-14 00:00:00+01:00,96.96291370531452,98.816734800188,21.920377667281695,79.80669950487687
2020-03-15 00:00:00+01:00,91.70610507054205,94.59952338346888,19.396102406938322,135.24478793898092
2020-03-16 00:00:00+01:00,107.2143131430996,107.97246789584527,27.413257966663547,12.535666929441499
2020-03-17 00:00:00+01:00,104.18242707117851,106.14202970753246,45.49510194827533,80.15591342779398
2020-03-18 00:00:00+01:00,101.48916145115093,103.53810490059459,42.99753859544882,108.15666804104819
2020-03-19 00:00:00+01:00,104.43310809377319,105.85385437844496,22.007517121681214,51.93149766960213
2020-03-20 00:00:00+01:00,101.38114644107351,104.5374039263837,10.782326620174919,126.22314013332364
2020-03-21 00:00:00+01:00,91.32672934125385,95.15238186885188,34.57172342621259,161.00960640824835
2020-03-22 00:00:00+01:00,87.8960952583006,93.66302767556463,54.455806777788204,160.87370795170474
2020-03-23 00:00:00+01:00,95.92245942505569,101.27822708470148,55.06008224661477,120.8214263487091
2020-03-24 00:00:00+01:00,99.22773045507586,103.62352121345606,56.27661418102596,62.71844778733217
2020-03-25 00:00:00+01:00,97.92086109048478,102.9089704273145,56.05330914928438,56.20380370892846
2020-03-26 00:00:00+01:00,95.32521427813727,100.77198567192936,55.72641403717255,82.62704493276767
2020-03-27 00:00:00+01:00,95.08122812135353,99.95096852558682,52.933390926811974,104.53975938814955
2020-03-28 00:00:00+01:00,86.77186273469823,92.63644096834129,53.41746281181265,142.93103284339657
2020-03-29 00:00:00+01:00,86.94854446755619,92.8913098076439,42.84805247249722,167.8004280764386
2020-03-30 00:00:00+02:00,97.90851729076057,103.11101788282895,42.1240266441505,71.99260578415814
2020-03-31 00:00:00+02:00,97.51842707117854,98.3291058599917,51.795665634674926,57.27885423257645
2020-04-01 00:00:00+02:00,94.23868038612495,95.33607958160813,54.75631573735291,8.976240271280439
2020-04-02 00:00:00+02:00,94.82463668187124,96.05392620387147,33.96780791492692,48.766827529812836
2020-04-03 00:00:00+02:00,92.41433621512675,94.04641478463367,35.66707451188875,41.80713018764198
2020-04-04 00:00:00+02:00,85.65265248753578,87.0075886308099,49.8098893996727,24.29910864010566
2020-04-05 00:00:00+02:00,79.2496197093455,81.53360947424666,56.54145297140656,87.9580137247987
2020-04-06 00:00:00+02:00,90.47382597857218,91.56797833134893,48.065308659348915,98.09767012077269
2020-04-07 00:00:00+02:00,93.36278906332875,94.75175272076127,50.54560699878038,31.179119946338613
2020-04-08 00:00:00+02:00,93.7006926912061,94.88574855797555,50.73112445403466,16.110706648203273
2020-04-09 00:00:00+02:00,92.05304789434605,93.48256401565659,56.049400089647776,48.75893996286576
2020-04-10 00:00:00+02:00,91.19766044340724,91.81844110273572,58.17951183663258,51.11837595644854
2020-04-11 00:00:00+02:00,84.8299504084014,86.40254262459227,58.542891505352806,30.567671434646858
2020-04-12 00:00:00+02:00,81.62084199639334,83.76923949472858,49.580557900991344,17.927764365312342
2020-04-13 00:00:00+02:00,78.11182613768962,80.08419822177879,48.421195963765626,136.13835203010845
2020-04-14 00:00:00+02:00,93.83360268378063,94.68346765056866,47.580585264408796,35.212583975575775
2020-04-15 00:00:00+02:00,93.60651373713802,94.55836471030852,61.44813720278116,17.577253856047797
2020-04-16 00:00:00+02:00,92.54408136204522,93.81741232896134,57.89333609573549,32.36374066025635
2020-04-17 00:00:00+02:00,89.0881555638061,90.81432834344622,55.214652979745864,85.50989662749247
2020-04-18 00:00:00+02:00,86.44763737138008,87.78340490056031,36.961136129092786,41.64832537229315
2020-04-19 00:00:00+02:00,81.94554524238889,83.9552080066196,48.58700524335199,83.8262522430944
2020-04-20 00:00:00+02:00,85.2947814787313,87.07251193827845,65.81618559172739,162.79684263936568
2020-04-21 00:00:00+02:00,86.07569136522754,87.97915002361299,65.81146214466649,162.8437088333835
2020-04-22 00:00:00+02:00,89.1044802163997,90.4692120159347,66.72357605987638,127.57650615792078
2020-04-23 00:00:00+02:00,91.21475151161557,92.33613235237243,66.61721706226352,51.14611750184116
2020-04-24 00:00:00+02:00,90.74159806937519,92.06022025450865,63.20998295649998,23.63336557511384
2020-04-25 00:00:00+02:00,84.58870531452213,86.013397053765,61.15463197506542,24.517502403006702
2020-04-26 00:00:00+02:00,81.24688527633393,82.93344660204373,65.69093280587089,9.925422514271093
2020-04-27 00:00:00+02:00,90.46407897528375,90.73762411327048,52.453390978932795,14.162126453473297
2020-04-28 00:00:00+02:00,96.18553383897314,97.42362213777868,20.10969447019942,89.26425717769875
2020-04-29 00:00:00+02:00,95.05795162830168,96.37153324964407,35.909924841813385,51.71963307464535
2020-04-30 00:00:00+02:00,90.64039622361302,91.08425980082508,49.41973918754105,148.41947762374414
2020-05-01 00:00:00+02:00,82.63234379972418,84.63649098435201,38.69822450511305,127.11339985917579
2020-05-02 00:00:00+02:00,84.23357536862203,83.86872594751985,47.986801711646905,88.49662268460644
2020-05-03 00:00:00+02:00,84.72314813832608,84.14415775719418,46.54387007328183,16.253303756843493
2020-05-04 00:00:00+02:00,95.22095921289913,94.38409446324142,29.59190720413631,35.21477395840243
2020-05-05 00:00:00+02:00,94.46911451150952,92.51243761626591,64.52749893152371,116.11501474572555
2020-05-06 00:00:00+02:00,96.90583828365334,96.2026585937122,67.15487563978276,45.86277269812761
2020-05-07 00:00:00+02:00,97.33040097592021,96.35330493843679,65.2457886397515,12.179175234324369
2020-05-08 00:00:00+02:00,96.14336294685477,95.34164706744241,59.284472693915426,6.932760469550161
2020-05-09 00:00:00+02:00,86.4859220854991,86.6666738809871,57.5206724103783,37.21042167332521
2020-05-10 00:00:00+02:00,84.10385276333935,84.2750692038323,20.786587495178825,78.09901002097057
2020-05-11 00:00:00+02:00,90.56218919062268,90.70979037121573,53.907398286268254,172.79644839761409
2020-05-12 00:00:00+02:00,99.61865201018351,98.46237044388097,44.581033503247134,23.97232752858579
